РЕЗУЛЬТАТЫ ЭКСПЕРИМЕНТА
Размер матрицы: 200x200
Технология: CUDA
Время выполнения: 0.000252 секунд
Количество операций: 16000000.000000
Производительность: 63588.96 MFLOPS

Исходные данные:
Матрица A:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 
199 398 597 796 995 1194 1393 1592 1791 1990 2189 2388 2587 2786 2985 3184 3383 3582 3781 3980 4179 4378 4577 4776 4975 5174 5373 5572 5771 5970 6169 6368 6567 6766 6965 7164 7363 7562 7761 7960 8159 8358 8557 8756 8955 9154 9353 9552 9751 9950 10149 10348 10547 10746 10945 11144 11343 11542 11741 11940 12139 12338 12537 12736 12935 13134 13333 13532 13731 13930 14129 14328 14527 14726 14925 15124 15323 15522 15721 15920 16119 16318 16517 16716 16915 17114 17313 17512 17711 17910 18109 18308 18507 18706 18905 19104 19303 19502 19701 19900 20099 20298 20497 20696 20895 21094 21293 21492 21691 21890 22089 22288 22487 22686 22885 23084 23283 23482 23681 23880 24079 24278 24477 24676 24875 25074 25273 25472 25671 25870 26069 26268 26467 26666 26865 27064 27263 27462 27661 27860 28059 28258 28457 28656 28855 29054 29253 29452 29651 29850 30049 30248 30447 30646 30845 31044 31243 31442 31641 31840 32039 32238 32437 32636 32835 33034 33233 33432 33631 33830 34029 34228 34427 34626 34825 35024 35223 35422 35621 35820 36019 36218 36417 36616 36815 37014 37213 37412 37611 37810 38009 38208 38407 38606 38805 39004 39203 39402 39601 39800 
200 400 600 800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000 6200 6400 6600 6800 7000 7200 7400 7600 7800 8000 8200 8400 8600 8800 9000 9200 9400 9600 9800 10000 10200 10400 10600 10800 11000 11200 11400 11600 11800 12000 12200 12400 12600 12800 13000 13200 13400 13600 13800 14000 14200 14400 14600 14800 15000 15200 15400 15600 15800 16000 16200 16400 16600 16800 17000 17200 17400 17600 17800 18000 18200 18400 18600 18800 19000 19200 19400 19600 19800 20000 20200 20400 20600 20800 21000 21200 21400 21600 21800 22000 22200 22400 22600 22800 23000 23200 23400 23600 23800 24000 24200 24400 24600 24800 25000 25200 25400 25600 25800 26000 26200 26400 26600 26800 27000 27200 27400 27600 27800 28000 28200 28400 28600 28800 29000 29200 29400 29600 29800 30000 30200 30400 30600 30800 31000 31200 31400 31600 31800 32000 32200 32400 32600 32800 33000 33200 33400 33600 33800 34000 34200 34400 34600 34800 35000 35200 35400 35600 35800 36000 36200 36400 36600 36800 37000 37200 37400 37600 37800 38000 38200 38400 38600 38800 39000 39200 39400 39600 39800 40000 

Результат C:
2686700 5373400 8060100 10746800 13433500 16120200 18806900 21493600 24180300 26867000 29553700 32240400 34927100 37613800 40300500 42987200 45673900 48360600 51047300 53734000 56420700 59107400 61794100 64480800 67167500 69854200 72540900 75227600 77914300 80601000 83287700 85974400 88661100 91347800 94034500 96721200 99407900 102094600 104781300 107468000 110154700 112841400 115528100 118214800 120901500 123588200 126274900 128961600 131648300 134335000 137021700 139708400 142395100 145081800 147768500 150455200 153141900 155828600 158515300 161202000 163888700 166575400 169262100 171948800 174635500 177322200 180008900 182695600 185382300 188069000 190755700 193442400 196129100 198815800 201502500 204189200 206875900 209562600 212249300 214936000 217622700 220309400 222996100 225682800 228369500 231056200 233742900 236429600 239116300 241803000 244489700 247176400 249863100 252549800 255236500 257923200 260609900 263296600 265983300 268670000 271356700 274043400 276730100 279416800 282103500 284790200 287476900 290163600 292850300 295537000 298223700 300910400 303597100 306283800 308970500 311657200 314343900 317030600 319717300 322404000 325090700 327777400 330464100 333150800 335837500 338524200 341210900 343897600 346584300 349271000 351957700 354644400 357331100 360017800 362704500 365391200 368077900 370764600 373451300 376138000 378824700 381511400 384198100 386884800 389571500 392258200 394944900 397631600 400318300 403005000 405691700 408378400 411065100 413751800 416438500 419125200 421811900 424498600 427185300 429872000 432558700 435245400 437932100 440618800 443305500 445992200 448678900 451365600 454052300 456739000 459425700 462112400 464799100 467485800 470172500 472859200 475545900 478232600 480919300 483606000 486292700 488979400 491666100 494352800 497039500 499726200 502412900 505099600 507786300 510473000 513159700 515846400 518533100 521219800 523906500 526593200 529279900 531966600 534653300 537340000 
5373400 10746800 16120200 21493600 26867000 32240400 37613800 42987200 48360600 53734000 59107400 64480800 69854200 75227600 80601000 85974400 91347800 96721200 102094600 107468000 112841400 118214800 123588200 128961600 134335000 139708400 145081800 150455200 155828600 161202000 166575400 171948800 177322200 182695600 188069000 193442400 198815800 204189200 209562600 214936000 220309400 225682800 231056200 236429600 241803000 247176400 252549800 257923200 263296600 268670000 274043400 279416800 284790200 290163600 295537000 300910400 306283800 311657200 317030600 322404000 327777400 333150800 338524200 343897600 349271000 354644400 360017800 365391200 370764600 376138000 381511400 386884800 392258200 397631600 403005000 408378400 413751800 419125200 424498600 429872000 435245400 440618800 445992200 451365600 456739000 462112400 467485800 472859200 478232600 483606000 488979400 494352800 499726200 505099600 510473000 515846400 521219800 526593200 531966600 537340000 542713400 548086800 553460200 558833600 564207000 569580400 574953800 580327200 585700600 591074000 596447400 601820800 607194200 612567600 617941000 623314400 628687800 634061200 639434600 644808000 650181400 655554800 660928200 666301600 671675000 677048400 682421800 687795200 693168600 698542000 703915400 709288800 714662200 720035600 725409000 730782400 736155800 741529200 746902600 752276000 757649400 763022800 768396200 773769600 779143000 784516400 789889800 795263200 800636600 806010000 811383400 816756800 822130200 827503600 832877000 838250400 843623800 848997200 854370600 859744000 865117400 870490800 875864200 881237600 886611000 891984400 897357800 902731200 908104600 913478000 918851400 924224800 929598200 934971600 940345000 945718400 951091800 956465200 961838600 967212000 972585400 977958800 983332200 988705600 994079000 999452400 1004825800 1010199200 1015572600 1020946000 1026319400 1031692800 1037066200 1042439600 1047813000 1053186400 1058559800 1063933200 1069306600 1074680000 
8060100 16120200 24180300 32240400 40300500 48360600 56420700 64480800 72540900 80601000 88661100 96721200 104781300 112841400 120901500 128961600 137021700 145081800 153141900 161202000 169262100 177322200 185382300 193442400 201502500 209562600 217622700 225682800 233742900 241803000 249863100 257923200 265983300 274043400 282103500 290163600 298223700 306283800 314343900 322404000 330464100 338524200 346584300 354644400 362704500 370764600 378824700 386884800 394944900 403005000 411065100 419125200 427185300 435245400 443305500 451365600 459425700 467485800 475545900 483606000 491666100 499726200 507786300 515846400 523906500 531966600 540026700 548086800 556146900 564207000 572267100 580327200 588387300 596447400 604507500 612567600 620627700 628687800 636747900 644808000 652868100 660928200 668988300 677048400 685108500 693168600 701228700 709288800 717348900 725409000 733469100 741529200 749589300 757649400 765709500 773769600 781829700 789889800 797949900 806010000 814070100 822130200 830190300 838250400 846310500 854370600 862430700 870490800 878550900 886611000 894671100 902731200 910791300 918851400 926911500 934971600 943031700 951091800 959151900 967212000 975272100 983332200 991392300 999452400 1007512500 1015572600 1023632700 1031692800 1039752900 1047813000 1055873100 1063933200 1071993300 1080053400 1088113500 1096173600 1104233700 1112293800 1120353900 1128414000 1136474100 1144534200 1152594300 1160654400 1168714500 1176774600 1184834700 1192894800 1200954900 1209015000 1217075100 1225135200 1233195300 1241255400 1249315500 1257375600 1265435700 1273495800 1281555900 1289616000 1297676100 1305736200 1313796300 1321856400 1329916500 1337976600 1346036700 1354096800 1362156900 1370217000 1378277100 1386337200 1394397300 1402457400 1410517500 1418577600 1426637700 1434697800 1442757900 1450818000 1458878100 1466938200 1474998300 1483058400 1491118500 1499178600 1507238700 1515298800 1523358900 1531419000 1539479100 1547539200 1555599300 1563659400 1571719500 1579779600 1587839700 1595899800 1603959900 1612020000 
10746800 21493600 32240400 42987200 53734000 64480800 75227600 85974400 96721200 107468000 118214800 128961600 139708400 150455200 161202000 171948800 182695600 193442400 204189200 214936000 225682800 236429600 247176400 257923200 268670000 279416800 290163600 300910400 311657200 322404000 333150800 343897600 354644400 365391200 376138000 386884800 397631600 408378400 419125200 429872000 440618800 451365600 462112400 472859200 483606000 494352800 505099600 515846400 526593200 537340000 548086800 558833600 569580400 580327200 591074000 601820800 612567600 623314400 634061200 644808000 655554800 666301600 677048400 687795200 698542000 709288800 720035600 730782400 741529200 752276000 763022800 773769600 784516400 795263200 806010000 816756800 827503600 838250400 848997200 859744000 870490800 881237600 891984400 902731200 913478000 924224800 934971600 945718400 956465200 967212000 977958800 988705600 999452400 1010199200 1020946000 1031692800 1042439600 1053186400 1063933200 1074680000 1085426800 1096173600 1106920400 1117667200 1128414000 1139160800 1149907600 1160654400 1171401200 1182148000 1192894800 1203641600 1214388400 1225135200 1235882000 1246628800 1257375600 1268122400 1278869200 1289616000 1300362800 1311109600 1321856400 1332603200 1343350000 1354096800 1364843600 1375590400 1386337200 1397084000 1407830800 1418577600 1429324400 1440071200 1450818000 1461564800 1472311600 1483058400 1493805200 1504552000 1515298800 1526045600 1536792400 1547539200 1558286000 1569032800 1579779600 1590526400 1601273200 1612020000 1622766800 1633513600 1644260400 1655007200 1665754000 1676500800 1687247600 1697994400 1708741200 1719488000 1730234800 1740981600 1751728400 1762475200 1773222000 1783968800 1794715600 1805462400 1816209200 1826956000 1837702800 1848449600 1859196400 1869943200 1880690000 1891436800 1902183600 1912930400 1923677200 1934424000 1945170800 1955917600 1966664400 1977411200 1988158000 1998904800 2009651600 2020398400 2031145200 2041892000 2052638800 2063385600 2074132400 2084879200 2095626000 2106372800 2117119600 2127866400 2138613200 2149360000 
13433500 26867000 40300500 53734000 67167500 80601000 94034500 107468000 120901500 134335000 147768500 161202000 174635500 188069000 201502500 214936000 228369500 241803000 255236500 268670000 282103500 295537000 308970500 322404000 335837500 349271000 362704500 376138000 389571500 403005000 416438500 429872000 443305500 456739000 470172500 483606000 497039500 510473000 523906500 537340000 550773500 564207000 577640500 591074000 604507500 617941000 631374500 644808000 658241500 671675000 685108500 698542000 711975500 725409000 738842500 752276000 765709500 779143000 792576500 806010000 819443500 832877000 846310500 859744000 873177500 886611000 900044500 913478000 926911500 940345000 953778500 967212000 980645500 994079000 1007512500 1020946000 1034379500 1047813000 1061246500 1074680000 1088113500 1101547000 1114980500 1128414000 1141847500 1155281000 1168714500 1182148000 1195581500 1209015000 1222448500 1235882000 1249315500 1262749000 1276182500 1289616000 1303049500 1316483000 1329916500 1343350000 1356783500 1370217000 1383650500 1397084000 1410517500 1423951000 1437384500 1450818000 1464251500 1477685000 1491118500 1504552000 1517985500 1531419000 1544852500 1558286000 1571719500 1585153000 1598586500 1612020000 1625453500 1638887000 1652320500 1665754000 1679187500 1692621000 1706054500 1719488000 1732921500 1746355000 1759788500 1773222000 1786655500 1800089000 1813522500 1826956000 1840389500 1853823000 1867256500 1880690000 1894123500 1907557000 1920990500 1934424000 1947857500 1961291000 1974724500 1988158000 2001591500 2015025000 2028458500 2041892000 2055325500 2068759000 2082192500 2095626000 2109059500 2122493000 2135926500 2149360000 2162793500 2176227000 2189660500 2203094000 2216527500 2229961000 2243394500 2256828000 2270261500 2283695000 2297128500 2310562000 2323995500 2337429000 2350862500 2364296000 2377729500 2391163000 2404596500 2418030000 2431463500 2444897000 2458330500 2471764000 2485197500 2498631000 2512064500 2525498000 2538931500 2552365000 2565798500 2579232000 2592665500 2606099000 2619532500 2632966000 2646399500 2659833000 2673266500 2686700000 
16120200 32240400 48360600 64480800 80601000 96721200 112841400 128961600 145081800 161202000 177322200 193442400 209562600 225682800 241803000 257923200 274043400 290163600 306283800 322404000 338524200 354644400 370764600 386884800 403005000 419125200 435245400 451365600 467485800 483606000 499726200 515846400 531966600 548086800 564207000 580327200 596447400 612567600 628687800 644808000 660928200 677048400 693168600 709288800 725409000 741529200 757649400 773769600 789889800 806010000 822130200 838250400 854370600 870490800 886611000 902731200 918851400 934971600 951091800 967212000 983332200 999452400 1015572600 1031692800 1047813000 1063933200 1080053400 1096173600 1112293800 1128414000 1144534200 1160654400 1176774600 1192894800 1209015000 1225135200 1241255400 1257375600 1273495800 1289616000 1305736200 1321856400 1337976600 1354096800 1370217000 1386337200 1402457400 1418577600 1434697800 1450818000 1466938200 1483058400 1499178600 1515298800 1531419000 1547539200 1563659400 1579779600 1595899800 1612020000 1628140200 1644260400 1660380600 1676500800 1692621000 1708741200 1724861400 1740981600 1757101800 1773222000 1789342200 1805462400 1821582600 1837702800 1853823000 1869943200 1886063400 1902183600 1918303800 1934424000 1950544200 1966664400 1982784600 1998904800 2015025000 2031145200 2047265400 2063385600 2079505800 2095626000 2111746200 2127866400 2143986600 2160106800 2176227000 2192347200 2208467400 2224587600 2240707800 2256828000 2272948200 2289068400 2305188600 2321308800 2337429000 2353549200 2369669400 2385789600 2401909800 2418030000 2434150200 2450270400 2466390600 2482510800 2498631000 2514751200 2530871400 2546991600 2563111800 2579232000 2595352200 2611472400 2627592600 2643712800 2659833000 2675953200 2692073400 2708193600 2724313800 2740434000 2756554200 2772674400 2788794600 2804914800 2821035000 2837155200 2853275400 2869395600 2885515800 2901636000 2917756200 2933876400 2949996600 2966116800 2982237000 2998357200 3014477400 3030597600 3046717800 3062838000 3078958200 3095078400 3111198600 3127318800 3143439000 3159559200 3175679400 3191799600 3207919800 3224040000 
18806900 37613800 56420700 75227600 94034500 112841400 131648300 150455200 169262100 188069000 206875900 225682800 244489700 263296600 282103500 300910400 319717300 338524200 357331100 376138000 394944900 413751800 432558700 451365600 470172500 488979400 507786300 526593200 545400100 564207000 583013900 601820800 620627700 639434600 658241500 677048400 695855300 714662200 733469100 752276000 771082900 789889800 808696700 827503600 846310500 865117400 883924300 902731200 921538100 940345000 959151900 977958800 996765700 1015572600 1034379500 1053186400 1071993300 1090800200 1109607100 1128414000 1147220900 1166027800 1184834700 1203641600 1222448500 1241255400 1260062300 1278869200 1297676100 1316483000 1335289900 1354096800 1372903700 1391710600 1410517500 1429324400 1448131300 1466938200 1485745100 1504552000 1523358900 1542165800 1560972700 1579779600 1598586500 1617393400 1636200300 1655007200 1673814100 1692621000 1711427900 1730234800 1749041700 1767848600 1786655500 1805462400 1824269300 1843076200 1861883100 1880690000 1899496900 1918303800 1937110700 1955917600 1974724500 1993531400 2012338300 2031145200 2049952100 2068759000 2087565900 2106372800 2125179700 2143986600 2162793500 2181600400 2200407300 2219214200 2238021100 2256828000 2275634900 2294441800 2313248700 2332055600 2350862500 2369669400 2388476300 2407283200 2426090100 2444897000 2463703900 2482510800 2501317700 2520124600 2538931500 2557738400 2576545300 2595352200 2614159100 2632966000 2651772900 2670579800 2689386700 2708193600 2727000500 2745807400 2764614300 2783421200 2802228100 2821035000 2839841900 2858648800 2877455700 2896262600 2915069500 2933876400 2952683300 2971490200 2990297100 3009104000 3027910900 3046717800 3065524700 3084331600 3103138500 3121945400 3140752300 3159559200 3178366100 3197173000 3215979900 3234786800 3253593700 3272400600 3291207500 3310014400 3328821300 3347628200 3366435100 3385242000 3404048900 3422855800 3441662700 3460469600 3479276500 3498083400 3516890300 3535697200 3554504100 3573311000 3592117900 3610924800 3629731700 3648538600 3667345500 3686152400 3704959300 3723766200 3742573100 3761380000 
21493600 42987200 64480800 85974400 107468000 128961600 150455200 171948800 193442400 214936000 236429600 257923200 279416800 300910400 322404000 343897600 365391200 386884800 408378400 429872000 451365600 472859200 494352800 515846400 537340000 558833600 580327200 601820800 623314400 644808000 666301600 687795200 709288800 730782400 752276000 773769600 795263200 816756800 838250400 859744000 881237600 902731200 924224800 945718400 967212000 988705600 1010199200 1031692800 1053186400 1074680000 1096173600 1117667200 1139160800 1160654400 1182148000 1203641600 1225135200 1246628800 1268122400 1289616000 1311109600 1332603200 1354096800 1375590400 1397084000 1418577600 1440071200 1461564800 1483058400 1504552000 1526045600 1547539200 1569032800 1590526400 1612020000 1633513600 1655007200 1676500800 1697994400 1719488000 1740981600 1762475200 1783968800 1805462400 1826956000 1848449600 1869943200 1891436800 1912930400 1934424000 1955917600 1977411200 1998904800 2020398400 2041892000 2063385600 2084879200 2106372800 2127866400 2149360000 2170853600 2192347200 2213840800 2235334400 2256828000 2278321600 2299815200 2321308800 2342802400 2364296000 2385789600 2407283200 2428776800 2450270400 2471764000 2493257600 2514751200 2536244800 2557738400 2579232000 2600725600 2622219200 2643712800 2665206400 2686700000 2708193600 2729687200 2751180800 2772674400 2794168000 2815661600 2837155200 2858648800 2880142400 2901636000 2923129600 2944623200 2966116800 2987610400 3009104000 3030597600 3052091200 3073584800 3095078400 3116572000 3138065600 3159559200 3181052800 3202546400 3224040000 3245533600 3267027200 3288520800 3310014400 3331508000 3353001600 3374495200 3395988800 3417482400 3438976000 3460469600 3481963200 3503456800 3524950400 3546444000 3567937600 3589431200 3610924800 3632418400 3653912000 3675405600 3696899200 3718392800 3739886400 3761380000 3782873600 3804367200 3825860800 3847354400 3868848000 3890341600 3911835200 3933328800 3954822400 3976316000 3997809600 4019303200 4040796800 4062290400 4083784000 4105277600 4126771200 4148264800 4169758400 4191252000 4212745600 4234239200 4255732800 4277226400 4298720000 
24180300 48360600 72540900 96721200 120901500 145081800 169262100 193442400 217622700 241803000 265983300 290163600 314343900 338524200 362704500 386884800 411065100 435245400 459425700 483606000 507786300 531966600 556146900 580327200 604507500 628687800 652868100 677048400 701228700 725409000 749589300 773769600 797949900 822130200 846310500 870490800 894671100 918851400 943031700 967212000 991392300 1015572600 1039752900 1063933200 1088113500 1112293800 1136474100 1160654400 1184834700 1209015000 1233195300 1257375600 1281555900 1305736200 1329916500 1354096800 1378277100 1402457400 1426637700 1450818000 1474998300 1499178600 1523358900 1547539200 1571719500 1595899800 1620080100 1644260400 1668440700 1692621000 1716801300 1740981600 1765161900 1789342200 1813522500 1837702800 1861883100 1886063400 1910243700 1934424000 1958604300 1982784600 2006964900 2031145200 2055325500 2079505800 2103686100 2127866400 2152046700 2176227000 2200407300 2224587600 2248767900 2272948200 2297128500 2321308800 2345489100 2369669400 2393849700 2418030000 2442210300 2466390600 2490570900 2514751200 2538931500 2563111800 2587292100 2611472400 2635652700 2659833000 2684013300 2708193600 2732373900 2756554200 2780734500 2804914800 2829095100 2853275400 2877455700 2901636000 2925816300 2949996600 2974176900 2998357200 3022537500 3046717800 3070898100 3095078400 3119258700 3143439000 3167619300 3191799600 3215979900 3240160200 3264340500 3288520800 3312701100 3336881400 3361061700 3385242000 3409422300 3433602600 3457782900 3481963200 3506143500 3530323800 3554504100 3578684400 3602864700 3627045000 3651225300 3675405600 3699585900 3723766200 3747946500 3772126800 3796307100 3820487400 3844667700 3868848000 3893028300 3917208600 3941388900 3965569200 3989749500 4013929800 4038110100 4062290400 4086470700 4110651000 4134831300 4159011600 4183191900 4207372200 4231552500 4255732800 4279913100 4304093400 4328273700 4352454000 4376634300 4400814600 4424994900 4449175200 4473355500 4497535800 4521716100 4545896400 4570076700 4594257000 4618437300 4642617600 4666797900 4690978200 4715158500 4739338800 4763519100 4787699400 4811879700 4836060000 
